Model,Year,Fuel_Type,Transmission,Sales_Volume
BMW 5 Series,2022,Petrol,Automatic,64297
BMW 7 Series,2014,Diesel,Automatic,36402
BMW X5,2021,Hybrid,Automatic,62005
BMW 3 Series,2020,Diesel,Automatic,52439
BMW X3,2012,Petrol,Manual,38883
BMW X1,2018,Petrol,Manual,33190
BMW 3 Series,2013,Petrol,Automatic,56588
BMW X3,2012,Hybrid,Automatic,47346
BMW 3 Series,2011,Diesel,Manual,42198
BMW X1,2017,Diesel,Automatic,35697
BMW X1,2017,Petrol,Automatic,34656
BMW 3 Series,2022,Petrol,Manual,60989
BMW X3,2010,Diesel,Manual,48846
BMW X3,2021,Petrol,Automatic,54208
BMW X5,2010,Petrol,Manual,42711
BMW 3 Series,2019,Petrol,Automatic,55388
BMW 7 Series,2023,Petrol,Automatic,46830
BMW 3 Series,2022,Petrol,Automatic,59222
BMW X3,2021,Petrol,Manual,52688
BMW 5 Series,2020,Petrol,Automatic,64829
BMW 3 Series,2017,Petrol,Automatic,52180
BMW 3 Series,2017,Diesel,Automatic,53412
BMW X5,2023,Diesel,Automatic,49991
BMW 5 Series,2010,Petrol,Automatic,62456
BMW X5,2016,Diesel,Automatic,49851
BMW X1,2020,Diesel,Automatic,35505
BMW 7 Series,2022,Hybrid,Automatic,43971
BMW 5 Series,2016,Petrol,Automatic,66899
BMW X5,2010,Diesel,Automatic,53932
BMW 3 Series,2018,Petrol,Automatic,59568
BMW X5,2014,Hybrid,Automatic,60858
BMW X5,2017,Hybrid,Manual,53925
BMW X1,2023,Petrol,Automatic,42055
BMW X1,2018,Petrol,Automatic,34632
BMW 3 Series,2017,Diesel,Automatic,51891
BMW 5 Series,2016,Petrol,Automatic,66824
BMW 7 Series,2017,Diesel,Automatic,38970
BMW 3 Series,2022,Petrol,Automatic,70814
BMW 3 Series,2021,Hybrid,Manual,59582
BMW X5,2012,Hybrid,Automatic,48502
BMW 5 Series,2019,Hybrid,Automatic,63404
BMW X5,2011,Petrol,Automatic,49518
BMW 3 Series,2015,Petrol,Automatic,56203
BMW X5,2019,Petrol,Automatic,48162
BMW X5,2021,Diesel,Automatic,57349
BMW X3,2019,Petrol,Automatic,48414
BMW X3,2021,Hybrid,Automatic,53027
BMW 3 Series,2022,Hybrid,Automatic,49964
BMW X3,2019,Petrol,Manual,40407
BMW 3 Series,2011,Petrol,Automatic,57855
BMW X5,2010,Hybrid,Automatic,42970
BMW 5 Series,2014,Petrol,Automatic,71070
BMW 3 Series,2023,Hybrid,Automatic,58821
BMW 7 Series,2010,Petrol,Automatic,33189
BMW X5,2013,Petrol,Automatic,57559
BMW 3 Series,2017,Hybrid,Manual,55783
BMW X1,2013,Diesel,Automatic,35336
BMW X5,2012,Diesel,Automatic,40868
BMW 3 Series,2023,Petrol,Automatic,59195
BMW X3,2019,Petrol,Automatic,50447
BMW 3 Series,2018,Diesel,Automatic,59058
BMW X3,2012,Hybrid,Automatic,46654
BMW X3,2010,Diesel,Automatic,47064
BMW X1,2013,Diesel,Automatic,31738
BMW X5,2012,Petrol,Automatic,50538
BMW X1,2014,Diesel,Automatic,31568
BMW 3 Series,2019,Petrol,Manual,51120
BMW 3 Series,2016,Petrol,Automatic,59459
BMW X5,2011,Petrol,Automatic,47061
BMW X5,2018,Diesel,Automatic,49538
BMW 5 Series,2016,Petrol,Manual,60249
BMW 7 Series,2019,Diesel,Automatic,43470
BMW 3 Series,2018,Petrol,Automatic,61903
BMW 3 Series,2015,Diesel,Manual,51195
BMW X5,2021,Petrol,Automatic,70998
BMW 7 Series,2014,Diesel,Automatic,38068
BMW 3 Series,2014,Petrol,Automatic,50710
BMW 5 Series,2011,Petrol,Automatic,58880
BMW 5 Series,2014,Diesel,Automatic,61853
BMW X5,2022,Hybrid,Automatic,55374
BMW 5 Series,2015,Diesel,Manual,64416
BMW X5,2020,Diesel,Automatic,54291
BMW 3 Series,2016,Hybrid,Automatic,56720
BMW X3,2014,Diesel,Automatic,43764
BMW 5 Series,2022,Diesel,Automatic,61572
BMW 3 Series,2019,Petrol,Automatic,64037
BMW X5,2023,Hybrid,Automatic,48799
BMW X3,2014,Diesel,Automatic,49035
BMW X1,2020,Petrol,Automatic,35196
BMW 7 Series,2021,Petrol,Automatic,44579
BMW X3,2010,Petrol,Automatic,37921
BMW 3 Series,2012,Petrol,Automatic,51745
BMW 5 Series,2017,Petrol,Automatic,64839
BMW X5,2022,Petrol,Automatic,56504
BMW 3 Series,2014,Petrol,Automatic,47980
BMW 3 Series,2018,Diesel,Automatic,49012
BMW 5 Series,2010,Petrol,Automatic,58254
BMW 5 Series,2015,Petrol,Automatic,60877
BMW 3 Series,2012,Diesel,Manual,50924
BMW X1,2022,Hybrid,Automatic,36417
BMW 3 Series,2016,Petrol,Automatic,51824
BMW 3 Series,2010,Petrol,Automatic,49608
BMW X1,2015,Diesel,Automatic,35774
BMW 5 Series,2019,Diesel,Automatic,63179
BMW 3 Series,2014,Petrol,Automatic,51609
BMW 3 Series,2023,Diesel,Automatic,61666
BMW X5,2015,Hybrid,Automatic,58240
BMW 7 Series,2022,Diesel,Automatic,43760
BMW 5 Series,2010,Diesel,Automatic,59475
BMW 7 Series,2013,Petrol,Automatic,37752
